author_name,email,affiliation,coauthors_names,research_interest
Marcelo Veiga Neves,pucrs.br,PUCRS,Cesar Augusto Fonticielha De Rose##Miguel G. Xavier##Tiago Ferreto##Fábio Diniz Rossi##Andrea Charão##Fabiano Hessel##Kostas Katrinis##Hubertus Franke##Raquel Dias##Lucas Mello Schnorr##Diego Kreutz##Philippe Navaux##Rodrigo da Rosa Righi,computer_networks##cloud_computing##big_data##high_performance_computing##embedded_systems
Sara Foresti,unimi.it,Universita' degli Studi di Milano,Sabrina De Capitani di Vimercati##Pierangela Samarati##Stefano Paraboschi##Sushil Jajodia##Giovanni Livraga##Valentina Ciriani##Gerardo Pelosi##Ernesto Damiani##Claudio Ardagna##Cimato Stelvio##Alfredo De Santis##Carlo Blundo##Tyrone Grandison##Michele Bezzi##Marco Viviani##Roberto Sassi##Gregory Neven,privacy##data_protection
Stacy Branham,uci.edu,UC Irvine,Ali Abdolrahmani##Morgan Klaus Scheuerman##Shaun Kane##Steve Harrison##Amy Hurst##Foad Hamidi##Ravi Kuber##Anja Thieme##William B. Easley III##Scott Carter##Scott McCrickard##Shahtab Wahid##John Vines##Cosmin Munteanu##Jenny Waycott##Cynthia L Bennett##John Adcock##Michele A. Williams##Erin Buehler##Deborah Tatar,human_computer_interaction##assistive_technology##voice_assistants##disability##interdependence
Cosmin Munteanu,taglab.ca,not found,Ron Baecker Ronald Baecker##Christine Murad##Leigh Clark##Benjamin R Cowan##Matthew Aylett##Jenny Waycott##Benett Axtell##John Vines##Justin Edwards##Heather Molyneaux##Helene Fournier##Jaisie Sin##Wendy Moncur##Amna Liaqat##Rachel L. Franz##Barbara Barbosa Neves##Rock Leung##Carrie DEMMANS EPP##Stephan Schlögl##Anja Thieme,human_computer_interaction##geronto_technology##conversational_voice_interfaces##ethics
Jinlong Yang,mail.sdsu.edu,San Diego State University,Alexander Klippel##Jan Oliver Wallgrün##Rui Li##Sen Xu##Frank Dylla##Frank Hardisty##Raechel A. White (Bianchetti)##Anthony C. Robinson##David M. Mark##Thora Tenbrink,spatial_cognition##data_visualization##web_mapping##spatial_analysis
Diane S. Henshel,indiana.edu,Indiana University,Jinhwan Lim##Janis Eells##Jamie DeWitt PhD DABT##Mariana Cains##Sergiy Kyrylenko##Igor Yakymenko##Цибулін Олександр Сергійович / Tsy...##Margaret Wong-Riley##Brian Hodgson##Marti Jett##Prof. C (Tiaan) de Jager##H Bouwman##Barbara A. Cohn##Riana (Maria) Bornman##John W. Bickham##Jeffrey K Wickliffe##John E. Elliott##William Wesley Bowerman##Timothy Kelley##Alessandro Oltramari,toxicology##human_health_and_ecological_risk_assessment##risk_communication##cybersecurity_risk_assessment##climate_resilience
Craig Wills,cs.wpi.edu,Worcester Polytechnic Institute,,networking##internet##privacy##systems##interfaces
Rafet Sifa,iais.fraunhofer.de,Fraunhofer IAIS,Christian Bauckhage##Anders Drachen##Christian Thurau##Kristian Kersting##Julian Runge##Guenter Wallner##Fabian Hadiji##Johanna Pirker##Alessandro Canossa##William L. Raffe##Fabio Zambetta##Sam Devlin##tom stafford,data_science##behavioral_analytics##game_analytics##textmining##medical_informatics
Chris Bevan,bristol.ac.uk,University of Bristol,Danae Stanton Fraser##Eamonn O'Neill##David Philip Green##Mandy Rose##Harry Farmer##Monica Whitty##Stuart I Gray##Vassilis Kostakos##Tim Jay##Richard Guest##Duncan Hodges##James E Turner##Alan Dix##Corina Sas##Hatice Gunes##Mark Levine##Niki Trigoni##Guy Schofield##James Hodge##Shadi Basurra,human_computer_interaction##virtual_reality
Tien Yin Wong,nus.edu.sg,not found,,retinal_disease##diabetes##hypertension##artificial_intelligence
Stephen Lindsay,swansea.ac.uk,Swansea University,Patrick Olivier##Dan Jackson##John Vines##Katie Brittain##Andrew Monk##Guy Schofield##Paul Dunphy##Mark Blythe##LOUISE ROBINSON##Roisin McNaney##cassim ladha##Thomas Ploetz##jayne wallace##John McCarthy##Andrea Tales##Parisa Eslambolchilar##Amy Jenkins##Ian M. Thornton##Steve Howard##Rachel Clarke,human_computer_interaction
John Bowers,newcastle.ac.uk,Newcastle University,steve benford##Andy Boucher##Chris Greenhalgh##Tom Rodden##Peter Wright##Liam J. Bannon##Kai-Mikael Jää-Aro##Brendan Walker##martin flintham##Alex Wilkie##Luigina Ciolfi##Danae Stanton Fraser##Dr Holger Schnädelbach##Bettina Nissen##Christian Heath##Mark Blythe##Anthony Steed##Tony Hall##Tim Shaw##Michael P. Craven,design_research##digital_arts##hci##social_studies_of_technology##music
Mohammad Al Hasan,iupui.edu,IUPUI,Mohammed J. Zaki##Saeed Salem##Vineet Chaoji##Baichuan Zhang##Tanay Kumar Saha##Vachik S. Dave##Charu Aggarwal##Mahmudur Rahman##Nish Parikh##Jake Y. Chen， PhD##Gyanit Singh##Pin-Yu Chen##Chandan K. Reddy##Mahmuda Rahman##Scott Spangler##M. Murat Dundar##Nesreen Ahmed##Shafiq Joty##Jennifer Neville,data_mining##network_analysis##graph_mining##bioinformatics
